Date,Count
2008-12-27,0.621621621622
2008-12-20,0.459459459459
2008-12-07,0.540540540541
2008-12-22,0.432432432432
2008-12-05,0.297297297297
2008-12-23,0.675675675676
2008-12-08,0.459459459459
2008-12-09,0.486486486486
2008-12-28,0.540540540541
2008-12-29,0.486486486486
2008-12-02,0.621621621622
2008-12-25,0.27027027027
2008-12-01,0.675675675676
2008-12-06,0.378378378378
2008-12-21,0.432432432432
2008-12-11,0.351351351351
2008-12-10,0.405405405405
2008-12-13,0.297297297297
2008-12-12,0.27027027027
2008-12-15,0.675675675676
2008-12-14,0.594594594595
2008-12-17,0.378378378378
2008-12-16,0.594594594595
2008-12-19,0.351351351351
2008-12-18,0.189189189189
2008-12-31,0.378378378378
2008-12-30,0.675675675676
2008-11-04,0.378378378378
2008-11-02,0.567567567568
2008-11-03,0.567567567568
2008-11-26,0.459459459459
2008-11-01,0.216216216216
2008-11-06,0.567567567568
2008-11-07,0.297297297297
2008-11-22,0.378378378378
2008-11-23,0.567567567568
2008-11-08,0.513513513514
2008-11-09,0.567567567568
2008-11-28,0.27027027027
2008-11-29,0.216216216216
2008-11-05,0.432432432432
2008-11-24,0.405405405405
2008-11-25,0.675675675676
2008-11-27,0.162162162162
2008-11-20,0.432432432432
2008-11-21,0.351351351351
2008-11-11,0.594594594595
2008-11-10,0.648648648649
2008-11-13,0.486486486486
2008-11-12,0.27027027027
2008-11-15,0.648648648649
2008-11-14,0.459459459459
2008-11-17,0.540540540541
2008-11-16,0.459459459459
2008-11-19,0.351351351351
2008-11-18,0.864864864865
2008-11-30,0.324324324324
2008-10-02,0.459459459459
2008-10-25,0.324324324324
2008-10-26,0.459459459459
2008-10-27,0.405405405405
2008-10-06,0.378378378378
2008-10-07,0.702702702703
2008-10-04,0.324324324324
2008-10-23,0.702702702703
2008-10-08,0.513513513514
2008-10-09,0.405405405405
2008-10-28,0.72972972973
2008-10-29,0.405405405405
2008-10-05,0.351351351351
2008-10-24,0.216216216216
2008-10-03,0.135135135135
2008-10-01,0.162162162162
2008-10-20,0.297297297297
2008-10-14,0.405405405405
2008-10-11,0.351351351351
2008-10-10,0.567567567568
2008-10-13,0.756756756757
2008-10-12,0.189189189189
2008-10-15,0.351351351351
2008-10-22,0.594594594595
2008-10-17,0.27027027027
2008-10-16,0.378378378378
2008-10-19,0.378378378378
2008-10-18,0.0810810810811
2008-10-31,0.297297297297
2008-10-30,0.378378378378
2008-10-21,0.540540540541
2009-11-07,0.418604651163
2009-11-24,0.581395348837
2009-11-25,0.488372093023
2009-11-26,0.139534883721
2009-11-27,0.139534883721
2009-11-20,0.558139534884
2009-11-21,0.511627906977
2009-11-04,0.302325581395
2009-11-23,0.720930232558
2009-11-08,0.953488372093
2009-11-09,0.488372093023
2009-11-28,0.418604651163
2009-11-29,0.441860465116
2009-11-05,0.232558139535
2009-11-02,0.488372093023
2009-11-03,0.767441860465
2009-11-01,0.627906976744
2009-11-06,0.441860465116
2009-11-14,0.372093023256
2009-11-11,0.93023255814
2009-11-10,0.558139534884
2009-11-13,0.395348837209
2009-11-12,0.581395348837
2009-11-15,0.604651162791
2009-11-22,0.697674418605
2009-11-17,0.651162790698
2009-11-16,0.720930232558
2009-11-19,0.558139534884
2009-11-18,0.790697674419
2009-11-30,0.744186046512
2009-02-04,0.488372093023
2009-02-24,0.511627906977
2009-02-03,0.906976744186
2009-02-26,0.186046511628
2009-02-27,0.372093023256
2009-02-20,0.279069767442
2009-02-07,0.395348837209
2009-02-22,0.395348837209
2009-02-23,0.906976744186
2009-02-08,0.418604651163
2009-02-09,0.46511627907
2009-02-28,0.46511627907
2009-02-02,0.325581395349
2009-02-25,0.581395348837
2009-02-01,0.162790697674
2009-02-06,0.441860465116
2009-02-21,0.232558139535
2009-02-11,0.604651162791
2009-02-10,0.325581395349
2009-02-13,0.302325581395
2009-02-12,0.418604651163
2009-02-15,0.279069767442
2009-02-14,0.232558139535
2009-02-17,0.46511627907
2009-02-16,0.813953488372
2009-02-19,0.581395348837
2009-02-18,0.348837209302
2009-02-05,0.53488372093
2009-01-22,0.860465116279
2009-01-24,0.581395348837
2009-01-03,0.348837209302
2009-01-26,0.813953488372
2009-01-27,0.860465116279
2009-01-20,0.651162790698
2009-01-07,0.581395348837
2009-01-04,0.744186046512
2009-01-05,0.744186046512
2009-01-23,0.53488372093
2009-01-08,0.46511627907
2009-01-09,0.581395348837
2009-01-28,0.790697674419
2009-01-29,0.511627906977
2009-01-02,0.441860465116
2009-01-25,0.790697674419
2009-01-01,0.395348837209
2009-01-06,0.860465116279
2009-01-21,0.46511627907
2009-01-11,0.93023255814
2009-01-10,0.697674418605
2009-01-13,0.651162790698
2009-01-12,0.651162790698
2009-01-15,0.558139534884
2009-01-14,0.325581395349
2009-01-17,0.441860465116
2009-01-16,0.604651162791
2009-01-19,0.674418604651
2009-01-18,0.441860465116
2009-01-31,0.627906976744
2009-01-30,0.604651162791
2009-06-30,0.604651162791
2009-06-04,0.418604651163
2009-06-02,0.651162790698
2009-06-25,0.46511627907
2009-06-26,0.604651162791
2009-06-27,0.790697674419
2009-06-06,0.302325581395
2009-06-21,0.302325581395
2009-06-22,1.0
2009-06-05,0.53488372093
2009-06-08,0.53488372093
2009-06-09,0.581395348837
2009-06-28,0.441860465116
2009-06-29,0.558139534884
2009-06-24,0.488372093023
2009-06-03,0.697674418605
2009-06-01,0.46511627907
2009-06-20,0.372093023256
2009-06-07,0.744186046512
2009-06-11,0.325581395349
2009-06-10,0.441860465116
2009-06-13,0.418604651163
2009-06-12,0.441860465116
2009-06-15,0.372093023256
2009-06-14,0.53488372093
2009-06-17,0.627906976744
2009-06-16,0.767441860465
2009-06-19,0.558139534884
2009-06-18,0.767441860465
2009-06-23,0.837209302326
2009-07-30,0.511627906977
2009-07-04,0.255813953488
2009-07-02,0.418604651163
2009-07-25,0.372093023256
2009-07-26,0.348837209302
2009-07-27,0.651162790698
2009-07-06,0.651162790698
2009-07-07,0.53488372093
2009-07-22,0.883720930233
2009-07-23,0.372093023256
2009-07-08,0.813953488372
2009-07-09,0.53488372093
2009-07-28,0.767441860465
2009-07-29,0.395348837209
2009-07-24,0.511627906977
2009-07-03,0.418604651163
2009-07-01,0.674418604651
2009-07-20,0.488372093023
2009-07-21,0.558139534884
2009-07-11,0.46511627907
2009-07-10,0.53488372093
2009-07-13,0.604651162791
2009-07-12,0.488372093023
2009-07-15,0.46511627907
2009-07-14,0.744186046512
2009-07-17,0.651162790698
2009-07-16,0.627906976744
2009-07-19,0.441860465116
2009-07-18,0.697674418605
2009-07-31,0.395348837209
2009-07-05,0.325581395349
2009-04-04,0.46511627907
2009-04-02,0.767441860465
2009-04-03,0.46511627907
2009-04-26,0.53488372093
2009-04-27,0.976744186047
2009-04-20,0.46511627907
2009-04-21,0.488372093023
2009-04-22,0.488372093023
2009-04-05,0.674418604651
2009-04-23,0.255813953488
2009-04-08,0.418604651163
2009-04-09,0.372093023256
2009-04-28,0.441860465116
2009-04-29,0.441860465116
2009-04-24,0.627906976744
2009-04-25,0.325581395349
2009-04-01,0.488372093023
2009-04-06,0.418604651163
2009-04-07,0.837209302326
2009-04-11,0.744186046512
2009-04-10,0.651162790698
2009-04-13,0.441860465116
2009-04-12,0.348837209302
2009-04-15,0.651162790698
2009-04-14,0.488372093023
2009-04-17,0.441860465116
2009-04-16,0.837209302326
2009-04-19,0.674418604651
2009-04-18,0.46511627907
2009-04-30,0.53488372093
2009-05-30,0.209302325581
2009-05-22,0.255813953488
2009-05-24,0.674418604651
2009-05-03,0.906976744186
2009-05-26,0.511627906977
2009-05-01,0.441860465116
2009-05-06,0.790697674419
2009-05-21,0.46511627907
2009-05-04,0.906976744186
2009-05-23,0.372093023256
2009-05-08,0.395348837209
2009-05-09,0.651162790698
2009-05-28,0.441860465116
2009-05-29,0.488372093023
2009-05-02,0.53488372093
2009-05-25,0.511627906977
2009-05-27,0.488372093023
2009-05-20,0.46511627907
2009-05-07,0.581395348837
2009-05-11,0.511627906977
2009-05-10,0.348837209302
2009-05-13,0.441860465116
2009-05-12,0.720930232558
2009-05-15,0.46511627907
2009-05-14,0.255813953488
2009-05-17,0.279069767442
2009-05-16,0.325581395349
2009-05-19,0.511627906977
2009-05-18,0.651162790698
2009-05-31,0.418604651163
2009-05-05,0.53488372093
2009-03-04,0.418604651163
2009-03-24,0.581395348837
2009-03-03,0.744186046512
2009-03-26,0.581395348837
2009-03-01,0.581395348837
2009-03-20,0.395348837209
2009-03-07,0.53488372093
2009-03-22,0.883720930233
2009-03-23,0.558139534884
2009-03-08,0.441860465116
2009-03-09,0.720930232558
2009-03-28,0.372093023256
2009-03-29,0.651162790698
2009-03-05,0.418604651163
2009-03-02,0.441860465116
2009-03-25,0.511627906977
2009-03-27,0.279069767442
2009-03-06,0.581395348837
2009-03-21,0.511627906977
2009-03-11,0.488372093023
2009-03-10,0.953488372093
2009-03-13,0.46511627907
2009-03-12,0.813953488372
2009-03-15,0.46511627907
2009-03-14,0.372093023256
2009-03-17,0.279069767442
2009-03-16,0.46511627907
2009-03-19,0.46511627907
2009-03-18,0.627906976744
2009-03-31,0.837209302326
2009-03-30,0.651162790698
2009-08-04,0.790697674419
2009-08-24,0.697674418605
2009-08-25,0.720930232558
2009-08-26,0.418604651163
2009-08-27,0.651162790698
2009-08-06,0.744186046512
2009-08-07,0.395348837209
2009-08-22,0.558139534884
2009-08-05,0.627906976744
2009-08-23,0.953488372093
2009-08-08,0.46511627907
2009-08-09,0.53488372093
2009-08-28,0.53488372093
2009-08-29,0.372093023256
2009-08-02,0.348837209302
2009-08-03,0.674418604651
2009-08-01,0.325581395349
2009-08-20,0.674418604651
2009-08-21,0.581395348837
2009-08-11,0.744186046512
2009-08-10,0.720930232558
2009-08-13,0.46511627907
2009-08-12,0.488372093023
2009-08-15,0.279069767442
2009-08-14,0.651162790698
2009-08-17,0.744186046512
2009-08-16,0.348837209302
2009-08-19,0.53488372093
2009-08-18,0.511627906977
2009-08-31,0.627906976744
2009-08-30,0.558139534884
2009-09-07,0.46511627907
2009-09-24,0.395348837209
2009-09-25,0.348837209302
2009-09-26,0.488372093023
2009-09-27,0.813953488372
2009-09-20,0.395348837209
2009-09-21,0.511627906977
2009-09-04,0.372093023256
2009-09-23,0.511627906977
2009-09-08,0.441860465116
2009-09-09,0.813953488372
2009-09-28,0.883720930233
2009-09-29,0.697674418605
2009-09-05,0.441860465116
2009-09-02,0.441860465116
2009-09-03,0.604651162791
2009-09-01,0.46511627907
2009-09-06,0.53488372093
2009-09-14,0.511627906977
2009-09-11,0.813953488372
2009-09-10,0.395348837209
2009-09-13,0.395348837209
2009-09-12,0.627906976744
2009-09-15,0.906976744186
2009-09-22,0.813953488372
2009-09-17,0.558139534884
2009-09-16,0.581395348837
2009-09-19,0.441860465116
2009-09-18,0.441860465116
2009-09-30,0.651162790698
2009-12-04,0.46511627907
2009-12-02,0.418604651163
2009-12-03,0.46511627907
2009-12-26,0.302325581395
2009-12-01,0.372093023256
2009-12-06,0.627906976744
2009-12-21,0.511627906977
2009-12-22,0.651162790698
2009-12-05,0.372093023256
2009-12-23,0.744186046512
2009-12-08,0.767441860465
2009-12-09,0.813953488372
2009-12-28,0.651162790698
2009-12-29,0.813953488372
2009-12-24,0.255813953488
2009-12-25,0.139534883721
2009-12-27,0.558139534884
2009-12-20,0.488372093023
2009-12-07,0.46511627907
2009-12-11,0.372093023256
2009-12-10,0.558139534884
2009-12-13,0.511627906977
2009-12-12,0.418604651163
2009-12-15,0.46511627907
2009-12-14,0.558139534884
2009-12-17,0.581395348837
2009-12-16,0.813953488372
2009-12-19,0.511627906977
2009-12-18,0.558139534884
2009-12-31,0.255813953488
2009-12-30,0.46511627907
2009-10-30,0.511627906977
2009-10-02,0.325581395349
2009-10-25,0.46511627907
2009-10-26,0.511627906977
2009-10-27,0.558139534884
2009-10-06,0.976744186047
2009-10-21,0.395348837209
2009-10-04,0.511627906977
2009-10-05,0.813953488372
2009-10-08,0.697674418605
2009-10-09,0.488372093023
2009-10-28,0.488372093023
2009-10-29,0.604651162791
2009-10-14,0.813953488372
2009-10-24,0.209302325581
2009-10-03,0.372093023256
2009-10-01,0.53488372093
2009-10-20,0.418604651163
2009-10-07,0.558139534884
2009-10-11,0.720930232558
2009-10-10,0.581395348837
2009-10-13,0.790697674419
2009-10-12,0.813953488372
2009-10-15,0.348837209302
2009-10-22,0.697674418605
2009-10-17,0.767441860465
2009-10-16,0.720930232558
2009-10-19,0.488372093023
2009-10-18,0.744186046512
2009-10-31,0.372093023256
2009-10-23,0.441860465116
2011-02-04,0.413461538462
2011-02-02,0.615384615385
2011-02-25,0.432692307692
2011-02-26,0.5
2011-02-27,0.605769230769
2011-02-06,0.471153846154
2011-02-07,0.451923076923
2011-02-22,0.673076923077
2011-02-05,0.509615384615
2011-02-08,0.413461538462
2011-02-09,0.432692307692
2011-02-28,0.548076923077
2011-02-24,0.375
2011-02-03,0.307692307692
2011-02-01,0.394230769231
2011-02-20,0.653846153846
2011-02-21,0.451923076923
2011-02-11,0.403846153846
2011-02-10,0.346153846154
2011-02-13,0.384615384615
2011-02-12,0.355769230769
2011-02-15,0.432692307692
2011-02-14,0.480769230769
2011-02-17,0.644230769231
2011-02-16,0.5
2011-02-19,0.384615384615
2011-02-18,0.355769230769
2011-02-23,0.673076923077
2011-03-30,0.663461538462
2011-03-22,0.625
2011-03-02,0.509615384615
2011-03-03,0.5
2011-03-26,0.576923076923
2011-03-27,0.625
2011-03-06,0.557692307692
2011-03-07,0.586538461538
2011-03-04,0.5
2011-03-05,0.557692307692
2011-03-08,0.615384615385
2011-03-09,0.461538461538
2011-03-28,0.519230769231
2011-03-29,0.519230769231
2011-03-24,0.471153846154
2011-03-25,0.442307692308
2011-03-01,0.509615384615
2011-03-20,0.519230769231
2011-03-21,0.451923076923
2011-03-11,0.403846153846
2011-03-10,0.375
2011-03-13,0.528846153846
2011-03-12,0.336538461538
2011-03-15,0.490384615385
2011-03-14,0.730769230769
2011-03-17,0.432692307692
2011-03-16,0.596153846154
2011-03-19,0.528846153846
2011-03-18,0.548076923077
2011-03-31,0.5
2011-03-23,0.423076923077
2011-01-30,0.576923076923
2011-01-04,0.5
2011-01-02,0.336538461538
2011-01-25,0.423076923077
2011-01-26,0.519230769231
2011-01-27,0.403846153846
2011-01-20,0.336538461538
2011-01-07,0.471153846154
2011-01-22,0.528846153846
2011-01-23,0.576923076923
2011-01-08,0.538461538462
2011-01-09,0.605769230769
2011-01-28,0.557692307692
2011-01-29,0.451923076923
2011-01-24,0.432692307692
2011-01-03,0.615384615385
2011-01-01,0.538461538462
2011-01-06,0.644230769231
2011-01-21,0.451923076923
2011-01-11,0.288461538462
2011-01-10,0.413461538462
2011-01-13,0.394230769231
2011-01-12,0.403846153846
2011-01-15,0.288461538462
2011-01-14,0.384615384615
2011-01-17,0.461538461538
2011-01-16,0.509615384615
2011-01-19,0.528846153846
2011-01-18,0.576923076923
2011-01-31,0.625
2011-01-05,0.461538461538
2011-06-02,0.644230769231
2011-06-25,0.5
2011-06-26,0.355769230769
2011-06-27,0.442307692308
2011-06-20,0.586538461538
2011-06-21,0.413461538462
2011-06-22,0.663461538462
2011-06-23,0.471153846154
2011-06-08,0.634615384615
2011-06-09,0.442307692308
2011-06-28,0.5
2011-06-29,0.519230769231
2011-06-14,0.307692307692
2011-06-05,0.509615384615
2011-06-24,0.423076923077
2011-06-03,0.326923076923
2011-06-01,0.480769230769
2011-06-06,0.740384615385
2011-06-07,0.567307692308
2011-06-11,0.471153846154
2011-06-10,0.548076923077
2011-06-13,0.394230769231
2011-06-12,0.490384615385
2011-06-15,0.471153846154
2011-06-04,0.519230769231
2011-06-17,0.509615384615
2011-06-16,0.490384615385
2011-06-19,0.605769230769
2011-06-18,0.394230769231
2011-06-30,0.365384615385
2011-07-07,0.605769230769
2011-07-24,0.480769230769
2011-07-03,0.307692307692
2011-07-26,0.403846153846
2011-07-27,0.451923076923
2011-07-06,0.605769230769
2011-07-21,0.548076923077
2011-07-04,0.365384615385
2011-07-05,0.336538461538
2011-07-23,0.548076923077
2011-07-08,0.5
2011-07-09,0.451923076923
2011-07-28,0.480769230769
2011-07-29,0.471153846154
2011-07-02,0.240384615385
2011-07-25,0.5
2011-07-01,0.442307692308
2011-07-20,0.605769230769
2011-07-14,0.730769230769
2011-07-11,0.548076923077
2011-07-10,0.519230769231
2011-07-13,0.663461538462
2011-07-12,0.442307692308
2011-07-15,0.451923076923
2011-07-22,0.403846153846
2011-07-17,0.365384615385
2011-07-16,0.403846153846
2011-07-19,0.480769230769
2011-07-18,0.576923076923
2011-07-31,0.5
2011-07-30,0.509615384615
2011-04-02,0.548076923077
2011-04-03,0.509615384615
2011-04-26,0.432692307692
2011-04-01,0.413461538462
2011-04-06,0.548076923077
2011-04-21,0.548076923077
2011-04-04,0.461538461538
2011-04-23,0.336538461538
2011-04-08,0.548076923077
2011-04-09,0.538461538462
2011-04-28,0.5
2011-04-29,0.461538461538
2011-04-14,0.413461538462
2011-04-05,0.538461538462
2011-04-24,0.278846153846
2011-04-25,0.423076923077
2011-04-27,0.490384615385
2011-04-20,0.576923076923
2011-04-07,0.355769230769
2011-04-11,0.528846153846
2011-04-10,0.403846153846
2011-04-13,0.375
2011-04-12,0.471153846154
2011-04-15,0.471153846154
2011-04-22,0.307692307692
2011-04-17,0.605769230769
2011-04-16,0.509615384615
2011-04-19,0.480769230769
2011-04-18,0.615384615385
2011-04-30,0.384615384615
2011-05-30,0.326923076923
2011-05-04,0.451923076923
2011-05-02,0.548076923077
2011-05-25,0.423076923077
2011-05-26,0.355769230769
2011-05-01,0.509615384615
2011-05-06,0.432692307692
2011-05-07,0.711538461538
2011-05-22,0.490384615385
2011-05-23,0.625
2011-05-08,0.336538461538
2011-05-09,0.461538461538
2011-05-28,0.394230769231
2011-05-29,0.384615384615
2011-05-24,0.538461538462
2011-05-03,0.480769230769
2011-05-27,0.259615384615
2011-05-20,0.375
2011-05-21,0.365384615385
2011-05-11,0.557692307692
2011-05-10,0.644230769231
2011-05-13,0.403846153846
2011-05-12,0.519230769231
2011-05-15,0.596153846154
2011-05-14,0.336538461538
2011-05-17,0.528846153846
2011-05-16,0.384615384615
2011-05-19,0.519230769231
2011-05-18,0.490384615385
2011-05-31,0.490384615385
2011-05-05,0.403846153846
2011-08-30,0.461538461538
2011-08-02,0.519230769231
2011-08-25,0.461538461538
2011-08-26,0.288461538462
2011-08-27,0.548076923077
2011-08-06,0.375
2011-08-21,0.548076923077
2011-08-22,0.548076923077
2011-08-23,0.384615384615
2011-08-08,0.538461538462
2011-08-09,0.413461538462
2011-08-28,0.442307692308
2011-08-29,0.625
2011-08-14,0.567307692308
2011-08-24,0.480769230769
2011-08-03,0.634615384615
2011-08-01,0.490384615385
2011-08-20,0.490384615385
2011-08-07,0.807692307692
2011-08-11,0.682692307692
2011-08-10,0.586538461538
2011-08-13,0.528846153846
2011-08-12,0.384615384615
2011-08-15,0.528846153846
2011-08-04,0.432692307692
2011-08-17,0.548076923077
2011-08-16,0.519230769231
2011-08-19,0.403846153846
2011-08-18,0.634615384615
2011-08-31,0.644230769231
2011-08-05,0.548076923077
2011-09-30,0.423076923077
2011-09-04,0.461538461538
2011-09-24,0.528846153846
2011-09-25,0.480769230769
2011-09-26,0.375
2011-09-27,0.394230769231
2011-09-06,0.519230769231
2011-09-07,0.480769230769
2011-09-22,0.480769230769
2011-09-23,0.490384615385
2011-09-08,0.346153846154
2011-09-09,0.355769230769
2011-09-28,0.471153846154
2011-09-29,0.413461538462
2011-09-02,0.240384615385
2011-09-03,0.317307692308
2011-09-01,0.384615384615
2011-09-20,0.346153846154
2011-09-21,0.471153846154
2011-09-11,0.461538461538
2011-09-10,0.480769230769
2011-09-13,0.471153846154
2011-09-12,0.451923076923
2011-09-15,0.461538461538
2011-09-14,0.615384615385
2011-09-17,0.557692307692
2011-09-16,0.394230769231
2011-09-19,0.567307692308
2011-09-18,0.432692307692
2011-09-05,0.615384615385
2011-12-24,0.230769230769
2011-12-03,0.480769230769
2011-12-26,0.365384615385
2011-12-27,0.711538461538
2011-12-20,0.403846153846
2011-12-07,0.480769230769
2011-12-22,0.317307692308
2011-12-23,0.403846153846
2011-12-08,0.528846153846
2011-12-09,0.317307692308
2011-12-28,0.413461538462
2011-12-29,0.5
2011-12-14,0.384615384615
2011-12-05,0.442307692308
2011-12-02,0.375
2011-12-25,0.144230769231
2011-12-01,0.384615384615
2011-12-06,0.403846153846
2011-12-21,0.384615384615
2011-12-11,0.403846153846
2011-12-10,0.480769230769
2011-12-13,0.461538461538
2011-12-12,0.519230769231
2011-12-15,0.346153846154
2011-12-04,0.355769230769
2011-12-17,0.269230769231
2011-12-16,0.269230769231
2011-12-19,0.375
2011-12-18,0.355769230769
2011-12-31,0.442307692308
2011-12-30,0.663461538462
2011-11-07,0.326923076923
2011-11-30,0.355769230769
2011-11-24,0.144230769231
2011-11-25,0.307692307692
2011-11-26,0.355769230769
2011-11-27,0.375
2011-11-06,0.355769230769
2011-11-21,0.519230769231
2011-11-22,0.423076923077
2011-11-05,0.519230769231
2011-11-08,0.451923076923
2011-11-09,0.375
2011-11-28,0.442307692308
2011-11-29,1.0
2011-11-02,0.346153846154
2011-11-03,0.442307692308
2011-11-01,0.288461538462
2011-11-20,0.490384615385
2011-11-14,0.423076923077
2011-11-11,0.365384615385
2011-11-10,0.230769230769
2011-11-13,0.346153846154
2011-11-12,0.596153846154
2011-11-15,0.548076923077
2011-11-04,0.355769230769
2011-11-17,0.403846153846
2011-11-16,0.519230769231
2011-11-19,0.365384615385
2011-11-18,0.375
2011-11-23,0.355769230769
2011-10-07,0.403846153846
2011-10-02,0.5
2011-10-03,0.509615384615
2011-10-26,0.596153846154
2011-10-27,0.442307692308
2011-10-06,0.288461538462
2011-10-21,0.413461538462
2011-10-22,0.346153846154
2011-10-23,0.451923076923
2011-10-08,0.451923076923
2011-10-09,0.596153846154
2011-10-28,0.394230769231
2011-10-29,0.259615384615
2011-10-05,0.548076923077
2011-10-24,0.432692307692
2011-10-25,0.423076923077
2011-10-01,0.451923076923
2011-10-20,0.355769230769
2011-10-14,0.5
2011-10-11,0.538461538462
2011-10-10,0.432692307692
2011-10-13,0.384615384615
2011-10-12,0.451923076923
2011-10-15,0.346153846154
2011-10-04,0.326923076923
2011-10-17,0.490384615385
2011-10-16,0.365384615385
2011-10-19,0.432692307692
2011-10-18,0.567307692308
2011-10-31,0.278846153846
2011-10-30,0.288461538462
2010-11-07,0.533333333333
2010-11-02,0.386666666667
2010-11-03,0.706666666667
2010-11-26,0.426666666667
2010-11-27,0.346666666667
2010-11-06,0.453333333333
2010-11-21,0.48
2010-11-04,0.586666666667
2010-11-05,0.733333333333
2010-11-23,0.386666666667
2010-11-08,0.52
2010-11-09,0.44
2010-11-28,0.493333333333
2010-11-29,0.613333333333
2010-11-24,0.44
2010-11-25,0.106666666667
2010-11-01,0.573333333333
2010-11-20,0.413333333333
2010-11-14,0.653333333333
2010-11-11,0.426666666667
2010-11-10,0.586666666667
2010-11-13,0.506666666667
2010-11-12,0.36
2010-11-15,0.506666666667
2010-11-22,0.573333333333
2010-11-17,0.373333333333
2010-11-16,0.64
2010-11-19,0.48
2010-11-18,0.36
2010-11-30,0.48
2010-03-24,0.6
2010-03-03,0.466666666667
2010-03-26,0.44
2010-03-27,0.373333333333
2010-03-20,0.333333333333
2010-03-07,0.786666666667
2010-03-22,0.64
2010-03-05,0.533333333333
2010-03-23,0.666666666667
2010-03-08,0.84
2010-03-09,0.4
2010-03-28,0.506666666667
2010-03-29,0.586666666667
2010-03-02,0.466666666667
2010-03-25,0.36
2010-03-01,0.32
2010-03-06,0.493333333333
2010-03-14,0.493333333333
2010-03-11,0.56
2010-03-10,0.533333333333
2010-03-13,0.36
2010-03-12,0.426666666667
2010-03-15,0.56
2010-03-04,0.56
2010-03-17,0.546666666667
2010-03-16,0.546666666667
2010-03-19,0.493333333333
2010-03-18,0.453333333333
2010-03-31,0.493333333333
2010-03-30,0.346666666667
2010-03-21,0.84
2010-12-02,0.32
2010-12-03,0.48
2010-12-26,1.0
2010-12-01,0.773333333333
2010-12-06,0.56
2010-12-07,0.413333333333
2010-12-04,0.44
2010-12-05,0.52
2010-12-23,0.386666666667
2010-12-08,0.506666666667
2010-12-09,0.373333333333
2010-12-28,0.666666666667
2010-12-29,0.626666666667
2010-12-14,0.453333333333
2010-12-24,0.413333333333
2010-12-25,0.106666666667
2010-12-27,0.626666666667
2010-12-20,0.6
2010-12-21,0.4
2010-12-11,0.333333333333
2010-12-10,0.333333333333
2010-12-13,0.373333333333
2010-12-12,0.493333333333
2010-12-15,0.586666666667
2010-12-22,0.28
2010-12-17,0.32
2010-12-16,0.52
2010-12-19,0.613333333333
2010-12-18,0.186666666667
2010-12-31,0.386666666667
2010-12-30,0.666666666667
2010-06-04,0.293333333333
2010-06-24,0.466666666667
2010-06-03,0.386666666667
2010-06-26,0.373333333333
2010-06-01,0.506666666667
2010-06-06,0.413333333333
2010-06-21,0.32
2010-06-22,0.426666666667
2010-06-23,0.426666666667
2010-06-08,0.386666666667
2010-06-09,0.426666666667
2010-06-28,0.533333333333
2010-06-29,0.413333333333
2010-06-05,0.346666666667
2010-06-02,0.6
2010-06-25,0.533333333333
2010-06-27,0.28
2010-06-20,0.306666666667
2010-06-07,0.346666666667
2010-06-11,0.333333333333
2010-06-10,0.44
2010-06-13,0.44
2010-06-12,0.413333333333
2010-06-15,0.24
2010-06-14,0.266666666667
2010-06-17,0.373333333333
2010-06-16,0.36
2010-06-19,0.466666666667
2010-06-18,0.266666666667
2010-06-30,0.533333333333
2010-07-22,0.346666666667
2010-07-24,0.48
2010-07-25,0.413333333333
2010-07-26,0.6
2010-07-27,0.613333333333
2010-07-06,0.56
2010-07-21,0.613333333333
2010-07-04,0.226666666667
2010-07-23,0.44
2010-07-08,0.426666666667
